namespace = dg_islam
# DEI GRATIA (some events kindly donated by Alqamar)

#65 of 70 planned events finished

################
# Dar Al'Islam #
################

#########
# Islam #
#########

#02 Shari'a Law
#03 The Condemnation of the Ulema
#04 The Blessings of the Ulema
#07 Islamic Trusts
#08 Translation of the Qu'ran (Christian countries)
#09 REMOVED
#10 Ghazi Warriors
#100 Ghazis Attack
#101 Loss of [Philadelphia]
#102 The Bey of [Philadelphia]
#103 The Bey and the Emperor
#104 War over [Philadelphia]
#11 Jihad
#12 Muslim Missionary Control Event (hidden, controls events 013, 014, 015, 016)
#13 Islamic Merchants
#14 Sufi Missionaries
#15 Muslim Elites emerge in $COUNTRY$
#16 Muslim resistance

###################
# Succession Wars #
###################

#17 War between brothers
#18 Foreign prince seeks refuge in our court (any religion)
#19 Our reign is secure
#20 Pretender in chains
#21 Pretender returns
#22 A princely sum
#23 Payment agreed upon
#24 Payment refused
#25 A friend on the throne

################################
# Islam in India and Indonesia #
################################

#26 - REMOVED
#27 - Muslim Castes
#28 - The Divine Religion
#31 - The Treasure Fleets
#32 - Political Islamification

###################
# Sufis and Ulama # 40s and 50s
###################

#41 Sufis
#42 Reform Sufis
#43 Shari'a Sufis
#44 Shrine Sufis
#45 Charismatic Sufis
#46 Sufi Shrine in $PROVINCENAME$
#47 Madrassa Founded in $PROVINCENAME$
#48 Sufi Missionaries
#49 Sufi Ribat
#50 Dervish Warriors
#51 Charismatic Revolt
#52 Charges of Innovation
#53 Sufi-Ulema Rivalry
#54 Ulama preach peace and acceptance
#55 Sufis preach against heresy and corruption
#56* Sufi opposition to the state
#57* Ulama opposition to the state
#58* Ulama denounce heresy
#59* Sufi Nation
#60 The Sheikh ul-Islam (new religious head)

###########
# Caliphs # 60s and 70s
###########

#61 - A New Caliph
#62 - Caliph Captured
#63 - Caliph Captured
#64 - Death of the Caliph
#65 - Caliph Rescued
#66 - Caliph Ransomed
#67 - A request for the Caliph
#672 - A request for the Caliph (hidden)
#68 - Diploma of Investiture
#69 - A stinging rebuke
#70 - The Successor (new religious head, captive caliph)
#71 - The Caliph calls a Jihad (captive caliph)
#72 - The Caliph calls a Jihad (neighbours)
#73 - Broken Vow
#74 - Caliph's Raid
#75 - Raiders turned back
#76 - Caliph killed in battle
#77 - Caliph reasserts his independence
#78 - Flight of the Caliph
#79 - The Caliph seeks refuge
#80 - Caliph Abandoned

####################
# Dhimmi and Jizya # 80s
####################

#81 - Children of the Book (Christians)
#82 - Children of the Book (Jews)
#83 - Defining Dhimmi (Dharmics)
#84 - Defining Dhimmi (Buddhists)
#85 - Defining Dhimmi (Pagans)
#86 - Defining Dhimmi (European Pagans)
#87 - Defining Dhimmi (New World Pagans)

################
# Other events # 90s
################

#91 - The Question of Boza
#92 - The [Sultan]'s Drink

############################
# Destruction of the Kaaba # 110s
############################

#111 - The Destruction of the Kaaba (Violator, from decision)
#112 - The Destruction of the Kaaba (Muslims, from 111)
#113 - Ransoming the Cornerstone (Violator, from 111)
#114 - Return of the Cornerstone (Muslims, from 113)
#115 - Adding Insult to Injury (Muslims, from 113)
#116 - Recovery of the Cornerstone (Violator, occupation, hidden)
#117 - Recovery of the Cornerstone (Muslim, occupation)
#118 - The End of Days (Muslims, after 111)
#119 - Fundamentalist Islam (Violator, from decision)

country_event = { #Shari'a Law
	
	id = dg_islam.002
	title = dg_islam.002.t
	desc = dg_islam.002.d
	picture = muslim_quran
	
	trigger = {
		religion_group = muslim
		NOT = { religion = druze }
		NOT = { has_country_flag = sharia }
		OR = { has_regency = no has_consort_regency = yes }
		is_at_war = no
	}
	
	mean_time_to_happen = {
		
		years = 8
		
		modifier = {
			capital_scope = {
				OR = {
					has_province_modifier = hanafi_local
					has_province_modifier = hanbali_local
					has_province_modifier = maliki_local
					has_province_modifier = shafii_local
					has_province_modifier = usuli_local
					has_province_modifier = akhbari_local
					has_province_modifier = sharia_sufis
					has_province_modifier = reform_sufis
				}
			}
			factor = 0.5
		}
		modifier = {
			piety = 0.60
			factor = 0.7
		}
		modifier = {
			piety = 0.20
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.20 }
			factor = 1.4
		}
		modifier = {
			NOT = { piety = -0.60 }
			factor = 1.4
		}
	}
	
	immediate = { hidden_effect = { set_country_flag = sharia } }
	
	option = {
		name = dg_islam.002.a #Enforce Shari'a law strictly
		trigger = {
			piety = -0.20
			#		NOT = { has_country_modifier = millet_system }
		}
		ai_chance = {
			factor = 40
			modifier = {
				religion = wahhabi
				factor = 2
			}
			modifier = {
				religion = shiite
				factor = 0.5
			}
			modifier = {
				religion = ibadi
				factor = 0.5
			}
			modifier = {
				piety = 0.6
				factor = 1.4
			}
			modifier = {
				piety = 0.2
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.2 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.6 }
				factor = 0.7
			}
			modifier = {
				government = theocracy
				factor = 2
			}
			modifier = {
				government = republic
				factor = 0.5
			}
		}
		add_piety = 0.10
		add_ruler_modifier = { name = strict_sharia }
	}
	option = {
		name = dg_islam.002.b #State law exists to complement Sharia
		ai_chance = { factor = 40 }
		if = {
			limit = { religion = wahhabi }
			if = {
				limit = { piety = 0.6 }
				add_republican_tradition = -8
				add_legitimacy = -16
				add_devotion = -32
			}
			else_if = {
				limit = { piety = 0.2 }
				add_republican_tradition = -6
				add_legitimacy = -12
				add_devotion = -24
			}
			else_if = {
				limit = { piety = -0.2 }
				add_republican_tradition = -4
				add_legitimacy = -8
				add_devotion = -16
			}
			else_if = {
				limit = { piety = -0.6 }
				add_republican_tradition = -2
				add_legitimacy = -4
				add_devotion = -8
			}
		}
		if = {
			limit = { OR = { religion = ibadi religion = shiite } }
			if = {
				limit = { piety = 0.6 }
				add_republican_tradition = -4
				add_legitimacy = -8
				add_devotion = -16
			}
			else_if = {
				limit = { piety = 0.2 }
				add_republican_tradition = -3
				add_legitimacy = -6
				add_devotion = -12
			}
			else_if = {
				limit = { piety = -0.2 }
				add_republican_tradition = -2
				add_legitimacy = -4
				add_devotion = -8
			}
			else_if = {
				limit = { piety = -0.6 }
				add_republican_tradition = -1
				add_legitimacy = -2
				add_devotion = -4
			}
		}
		if = {
			limit = {
				NOT = { religion = wahhabi }
				NOT = { religion = shiite }
				NOT = { religion = ibadi }
			}
			if = {
				limit = { piety = 0.6 }
				add_republican_tradition = -2
				add_legitimacy = -4
				add_devotion = -8
			}
			else_if = {
				limit = { piety = 0.2 }
				add_republican_tradition = -1.5
				add_legitimacy = -3
				add_devotion = -6
			}
			else_if = {
				limit = { piety = -0.2 }
				add_republican_tradition = -1
				add_legitimacy = -2
				add_devotion = -4
			}
			else_if = {
				limit = { piety = -0.6 }
				add_republican_tradition = -0.5
				add_legitimacy = -1
				add_devotion = -2
			}
		}
		add_ruler_modifier = { name = liberal_sharia }
	}
	option = {
		name = dg_islam.002.c #The government has sole power to introduce laws
		trigger = { NOT = { piety = 0.20 } }
		ai_chance = {
			factor = 20
			modifier = {
				piety = 0.6
				factor = 0.7
			}
			modifier = {
				piety = 0.2
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.2 }
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.6 }
				factor = 1.4
			}
			modifier = {
				religion = wahhabi
				factor = 0.5
			}
			modifier = {
				OR = {
					religion = ibadi
					religion = shiite
				}
				factor = 2
			}
			modifier = {
				government = theocracy
				factor = 0.5
			}
			modifier = {
				government = republic
				factor = 2
			}
		}
		add_piety = -0.10
		set_country_flag = limited_sharia
		if = {
			limit = { advisor = theologian }
			remove_advisor = theologian
			add_patriarch_authority = -0.05
		}
		if = {
			limit = { advisor = inquisitor }
			remove_advisor = inquisitor
			add_patriarch_authority = -0.10
		}
		if = {
			limit = { religion = wahhabi }
			if = {
				limit = { piety = 0.6 }
				add_republican_tradition = -16
				add_legitimacy = -32
				add_devotion = -64
			}
			else_if = {
				limit = { piety = 0.2 }
				add_republican_tradition = -12
				add_legitimacy = -24
				add_devotion = -48
			}
			else_if = {
				limit = { piety = -0.2 }
				add_republican_tradition = -8
				add_legitimacy = -16
				add_devotion = -32
			}
			else_if = {
				limit = { piety = -0.6 }
				add_republican_tradition = -4
				add_legitimacy = -8
				add_devotion = -16
			}
		}
		if = {
			limit = { OR = { religion = ibadi religion = shiite } }
			if = {
				limit = { piety = 0.6 }
				add_republican_tradition = -8
				add_legitimacy = -16
				add_devotion = -32
			}
			else_if = {
				limit = { piety = 0.2 }
				add_republican_tradition = -6
				add_legitimacy = -12
				add_devotion = -24
			}
			else_if = {
				limit = { piety = -0.2 }
				add_republican_tradition = -4
				add_legitimacy = -8
				add_devotion = -16
			}
			else_if = {
				limit = { piety = -0.6 }
				add_republican_tradition = -2
				add_legitimacy = -4
				add_devotion = -8
			}
		}
		if = {
			limit = {
				NOT = { religion = wahhabi }
				NOT = { religion = shiite }
				NOT = { religion = ibadi }
			}
			if = {
				limit = { piety = 0.6 }
				add_republican_tradition = -4
				add_legitimacy = -8
				add_devotion = -16
			}
			else_if = {
				limit = { piety = 0.2 }
				add_republican_tradition = -3
				add_legitimacy = -6
				add_devotion = -12
			}
			else_if = {
				limit = { piety = -0.2 }
				add_republican_tradition = -2
				add_legitimacy = -4
				add_devotion = -8
			}
			else_if = {
				limit = { piety = -0.6 }
				add_republican_tradition = -1
				add_legitimacy = -2
				add_devotion = -4
			}
		}
	}
}

country_event = { #Condemnation of the Ulema
	
	id = dg_islam.003
	title = dg_islam.003.t
	desc = dg_islam.003.d
	picture = muslim_prayer
	
	trigger = {
		religion_group = muslim
		NOT = { religion = druze }
		not_have_religious_scandal = yes
		NOT = { has_country_modifier = ulema_support }
		NOT = { has_country_flag = ulama_government }
		NOT = { government = theocracy }
		any_owned_province = {
			OR = {
				has_province_modifier = hanafi_local
				has_province_modifier = hanbali_local
				has_province_modifier = maliki_local
				has_province_modifier = shafii_local
				has_province_modifier = usuli_local
				has_province_modifier = akhbari_local
			}
		}
	}
	
	mean_time_to_happen = {
		
		years = 83
		
		modifier = {
			has_any_disaster = yes
			factor = 0.5
		}
		modifier = {
			advisor = theologian
			factor = 2
		}
		modifier = {
			advisor = inquisitor
			factor = 1.4
		}
		modifier = {
			at_war_with_religious_enemy = yes
			factor = 2
		}
		modifier = {
			has_country_flag = ulama_influence
			factor = 1.4
		}
		modifier = {
			has_country_flag = ulama_patronage
			factor = 2
		}
		modifier = {
			capital_scope = {
				OR = {
					has_province_modifier = hanafi_local
					has_province_modifier = hanbali_local
					has_province_modifier = maliki_local
					has_province_modifier = shafii_local
					has_province_modifier = usuli_local
					has_province_modifier = akhbari_local
				}
			}
			factor = 0.7
		}
		modifier = {
			capital_scope = { has_province_modifier = madrassa }
			factor = 0.7
		}
		modifier = {
			has_country_flag = caliph
			factor = 2
		}
		modifier = {
			war_exhaustion = 5
			factor = 0.7
		}
		modifier = {
			war_exhaustion = 10
			factor = 0.7
		}
		modifier = {
			war_exhaustion = 15
			factor = 0.7
		}
		modifier = {
			war_exhaustion = 20
			factor = 0.7
		}
		modifier = {
			stability = 3
			factor = 1.4
		}
		modifier = {
			stability = 1
			factor = 1.4
		}
		modifier = {
			NOT = { stability = 0 }
			factor = 0.7
		}
		modifier = {
			NOT = { stability = -2 }
			factor = 0.7
		}
		modifier = {
			is_bankrupt = yes
			factor = 0.5
		}
		modifier = {
			DIP = 5
			factor = 1.4
		}
		modifier = {
			NOT = { DIP = 2 }
			factor = 0.7
		}
		modifier = {
			MIL = 5
			factor = 1.4
		}
		modifier = {
			NOT = { MIL = 2 }
			factor = 0.7
		}
		modifier = {
			ADM = 5
			factor = 1.4
		}
		modifier = {
			NOT = { ADM = 2 }
			factor = 0.7
		}
		modifier = {
			piety = 0.2
			factor = 1.4
		}
		modifier = {
			piety = 0.6
			factor = 1.4
		}
		modifier = {
			NOT = { piety = -0.2 }
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.6 }
			factor = 0.7
		}
	}
	
	option = {
		name = dg_islam.003.a #Suffer this criticism in silence
		ai_chance = {
			factor = 50
			modifier = {
				piety = 0.6
				NOT = { stability = 0 }
				factor = 0.7
			}
			modifier = {
				piety = 0.6
				factor = 0.7
			}
			modifier = {
				piety = 0.2
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.2 }
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.6 }
				factor = 1.4
			}
		}
		if = {
			limit = { piety = 0.60 }
			add_legitimacy = -16
			add_country_modifier = { name = religious_scandal_country_strong duration = 800 }
			if = {
				limit = { stability = 0 }
				subtract_stability_1 = yes
			}
		}
		else_if = {
			limit = { piety = 0.20 }
			add_legitimacy = -8
			add_country_modifier = { name = religious_scandal_country_strong duration = 400 }
			if = {
				limit = { stability = 2 }
				subtract_stability_1 = yes
			}
		}
		else_if = {
			limit = { piety = -0.20 }
			add_legitimacy = -4
			add_country_modifier = { name = religious_scandal_country duration = 400 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_legitimacy = -2
			add_country_modifier = { name = religious_scandal_country_weak duration = 400 }
		}
		else = {
			add_legitimacy = -1
			add_country_modifier = { name = religious_scandal_country_weak duration = 200 }
		}
	}
	option = {
		name = dg_islam.003.b #Make concessions to the ulema
		ai_chance = {
			factor = 30
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				piety = 0.60
				factor = 1.4
			}
		}
		if = {
			limit = { NOT = { has_country_flag = ulama_influence } }
			custom_tooltip = ulama_stronger
		}
		hidden_effect = {
			clr_country_flag = sufi_influence
			set_country_flag = ulama_influence
		}
		if = {
			limit = { piety = 0.60 }
			add_prestige = -16
			add_country_modifier = { name = religious_scandal_country_strong duration = 400 }
			if = {
				limit = { stability = 1 }
				subtract_stability_1 = yes
			}
		}
		else_if = {
			limit = { piety = 0.20 }
			add_prestige = -8
			add_country_modifier = { name = religious_scandal_country_strong duration = 200 }
			if = {
				limit = { stability = 3 }
				subtract_stability_1 = yes
			}
		}
		else_if = {
			limit = { piety = -0.20 }
			add_prestige = -4
			add_country_modifier = { name = religious_scandal_country duration = 200 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_prestige = -2
			add_country_modifier = { name = religious_scandal_country_weak duration = 200 }
		}
		else = {
			add_prestige = -1
			add_country_modifier = { name = religious_scandal_country_weak duration = 100 }
		}
	}
	option = {
		name = dg_islam.003.c #Crush the ulema
		ai_chance = {
			factor = 20
			modifier = {
				NOT = { piety = -0.60 }
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 0.7
			}
			modifier = {
				piety = 0.60
				factor = 0.7
			}
			modifier = {
				piety = 0.60
				NOT = { stability = 0 }
				factor = 0.7
			}
			modifier = {
				has_country_flag = ulama_government
				factor = 0
			}
			modifier = {
				has_country_flag = ulama_patronage
				factor = 0.5
			}
			modifier = {
				has_country_flag = ulama_influence
				factor = 0.7
			}
			modifier = {
				has_country_flag = sufi_influence
				factor = 1.4
			}
			modifier = {
				has_country_flag = sufi_patronage
				factor = 2
			}
			modifier = {
				has_country_flag = sufi_government
				factor = 2
			}
		}
		if = {
			limit = { piety = 0.60 }
			add_country_modifier = { name = religious_scandal_country duration = 800 }
			if = {
				limit = { stability = 0 }
				subtract_stability_1 = yes
			}
		}
		else_if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = religious_scandal_country duration = 400 }
			if = {
				limit = { stability = 2 }
				subtract_stability_1 = yes
			}
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = religious_scandal_country_weak duration = 400 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_country_modifier = { name = religious_scandal_country_weak duration = 200 }
		}
		else = {
			add_country_modifier = { name = religious_scandal_country_weak duration = 100 }
		}
		if = {
			limit = { advisor = theologian }
			kill_advisor = theologian
			add_patriarch_authority = -0.05
		}
		if = {
			limit = { advisor = inquisitor }
			kill_advisor = inquisitor
			add_patriarch_authority = -0.10
		}
		every_owned_province = {
			limit = { has_province_modifier = madrassa }
			remove_province_modifier = madrassa
			hidden_effect = {
				set_variable = { which = added_unrest value = 1 }
				add_base_unrest = yes
			}
			custom_tooltip = added_unrest_1
		}
		every_owned_province = {
			limit = {
				OR = {
					has_province_modifier = hanafi_local
					has_province_modifier = hanbali_local
					has_province_modifier = shafii_local
					has_province_modifier = maliki_local
					has_province_modifier = usuli_local
					has_province_modifier = akhbari_local
				}
			}
			remove_province_modifier = hanafi_local
			remove_province_modifier = hanbali_local
			remove_province_modifier = shafii_local
			remove_province_modifier = maliki_local
			remove_province_modifier = usuli_local
			remove_province_modifier = akhbari_local
			add_province_modifier = { name = religious_scandal_province duration = 400 }
		}
		hidden_effect = {
			clr_country_flag = hanafi_school_favored
			clr_country_flag = shafii_school_favored
			clr_country_flag = maliki_school_favored
			clr_country_flag = hanbali_school_favored
			clr_country_flag = usuli_school_favored
			clr_country_flag = akhbari_school_favored
			clr_country_flag = ulama_influence
			set_country_flag = sufi_influence
		}
		if = {
			limit = { NOT = { has_country_flag = sufi_influence } }
			custom_tooltip = ulama_weaker
		}
		if = {
			limit = { has_country_flag = ulama_patronage }
			subtract_stability_1 = yes
			hidden_effect = { clr_country_flag = ulama_patronage }
		}
	}
}

country_event = { #The support of the Ulema
	
	id = dg_islam.004
	title = dg_islam.004.t
	desc = dg_islam.004.d
	picture = muslim_call_to_prayer
	
	trigger = {
		religion_group = muslim
		NOT = { religion = druze }
		not_have_religious_scandal = yes
		NOT = { has_country_modifier = ulema_support }
		any_owned_province = {
			OR = {
				has_province_modifier = hanafi_local
				has_province_modifier = hanbali_local
				has_province_modifier = maliki_local
				has_province_modifier = shafii_local
				has_province_modifier = usuli_local
				has_province_modifier = akhbari_local
			}
		}
	}
	
	mean_time_to_happen = {
		
		years = 83
		
		modifier = {
			has_any_disaster = yes
			factor = 0.5
		}
		modifier = {
			advisor = theologian
			factor = 0.5
		}
		modifier = {
			advisor = inquisitor
			factor = 0.7
		}
		modifier = {
			at_war_with_religious_enemy = yes
			factor = 0.5
		}
		modifier = {
			has_country_flag = ulama_influence
			factor = 0.7
		}
		modifier = {
			has_country_flag = ulama_patronage
			factor = 0.5
		}
		modifier = {
			has_country_flag = ulama_government
			factor = 0.5
		}
		modifier = {
			government = theocracy
			factor = 0.7 #Already gets a piety bonus
		}
		modifier = {
			capital_scope = {
				OR = {
					has_province_modifier = hanafi_local
					has_province_modifier = hanbali_local
					has_province_modifier = maliki_local
					has_province_modifier = shafii_local
					has_province_modifier = usuli_local
					has_province_modifier = akhbari_local
				}
			}
			factor = 0.7
		}
		modifier = {
			capital_scope = { has_province_modifier = madrassa }
			factor = 0.7
		}
		modifier = {
			has_country_flag = caliph
			factor = 0.5
		}
		modifier = {
			war_exhaustion = 5
			factor = 1.4
		}
		modifier = {
			war_exhaustion = 10
			factor = 1.4
		}
		modifier = {
			war_exhaustion = 15
			factor = 1.4
		}
		modifier = {
			war_exhaustion = 20
			factor = 1.4
		}
		modifier = {
			stability = 3
			factor = 0.7
		}
		modifier = {
			stability = 1
			factor = 0.7
		}
		modifier = {
			NOT = { stability = 0 }
			factor = 1.4
		}
		modifier = {
			NOT = { stability = -2 }
			factor = 1.4
		}
		modifier = {
			is_bankrupt = yes
			factor = 2
		}
		modifier = {
			DIP = 5
			factor = 0.7
		}
		modifier = {
			NOT = { DIP = 2 }
			factor = 1.4
		}
		modifier = {
			MIL = 5
			factor = 0.7
		}
		modifier = {
			NOT = { MIL = 2 }
			factor = 1.4
		}
		modifier = {
			ADM = 5
			factor = 0.7
		}
		modifier = {
			NOT = { ADM = 2 }
			factor = 1.4
		}
		modifier = {
			piety = 0.2
			factor = 0.7
		}
		modifier = {
			piety = 0.6
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.2 }
			factor = 1.4
		}
		modifier = {
			NOT = { piety = -0.6 }
			factor = 1.4
		}
	}
	
	option = {
		name = dg_islam.004.a #Reward them for their support
		ai_chance = {
			factor = 50
			modifier = {
				NOT = { years_of_income = 0.5 }
				factor = 0.7
			}
			modifier = {
				NOT = { years_of_income = 0.25 }
				factor = 0.7
			}
			modifier = {
				num_of_loans = 1
				factor = 0.7
			}
			modifier = {
				num_of_loans = 2
				factor = 0.7
			}
			modifier = {
				is_bankrupt = yes
				factor = 0.5
			}
			modifier = {
				years_of_income = 1
				factor = 1.4
			}
			modifier = {
