namespace = dg_minorities
#181 of 181 events finished
#flags and variables hidden

#####################
# Minority Advisors #
#####################

#01 - Catholic
#02 - Protestant
#03 - Orthodox
#04 - Reformed
#05 - Gnostic
#06 - Miaphysite (Coptic)
#07 - Hussite
#08 - Sunni
#09 - Shi'ite
#10 - Ibadi
#11 - Wahhabi
#12 - Theravada
#13 - Confucian
#14 - Mahayana
#15 - Vajrayana
#16 - Hindu
#17 - Sikh
#18 - Jain
#19 - Zoroastrian
#20 - Animist
#21 - West African Spiritualist
#22 - Inti
#23 - Tengriist
#24 - Native American Spiritualist
#25 - Toltecayotl (Nahuatl)
#26 - Jewish
#27 - Atua
#28 - Asatru
#29 - Adivasi
#30 - Hellenic
#31 - Rodnover
#32 - Ukkousko
#33 - Romuva
#34 - Pantheist
#35 - Chaldean
#36 - Druze
#37 - Mayan
#38 - Shinto
#39 - Shamanism
#40 - Talented $COUNTRY_RELIGION$ man

###################
# Minority temple #
###################

#41 - Catholic
#42 - Protestant
#43 - Orthodox
#44 - Reformed
#45 - Gnostic
#46 - coptic Orthodox
#47 - Hussite
#48 - Sunni
#49 - Shi'ite
#50 - Ibadi
#51 - Wahhabi
#52 - Theravada
#53 - Confucian
#54 - Mahayana
#55 - vajrayana
#56 - Hindu
#57 - sikhism
#58 - Jaina
#59 - Zoroastrian
#60 - Animist
#61 - Akan
#62 - Inti
#63 - Midewiwin
#64 - Tengriist
#65 - Toltecayotl
#66 - Jewish
#67 - Manaist
#68 - Asatru
#69 - Adivasi
#70 - Hellenic
#71 - Rodnover
#72 - Ukkousko
#73 - Romuva
#74 - Pantheist
#75 - Chaldean
#76 - Druze
#77 - Mayan
#78 - Shinto
#79 - Shamanism

################################
# Minority conversion decision #
################################

#99 - Conversion of heretics

###########################
# Minority trade contacts #
###########################

#101 - Catholic
#102 - Protestant
#103 - Orthodox
#104 - Reformed
#105 - Gnostic
#106 - coptic Orthodox
#107 - Hussite
#108 - Sunni
#109 - Shi'ite
#110 - Ibadi
#111 - Wahhabi
#112 - Theravada
#113 - Confucian
#114 - Mahayana
#115 - vajrayana
#116 - Hindu
#117 - sikhism
#118 - Jaina
#119 - Zoroastrian
#120 - Animist
#121 - Akan
#122 - Inti
#123 - Midewiwin
#124 - Tengriist
#125 - Toltecayotl
#126 - Jewish
#127 - Manaist
#128 - Asatru
#129 - Adivasi
#130 - Hellenic
#131 - Rodnover
#132 - Ukkousko
#133 - Romuva
#134 - Pantheist
#135 - Chaldean
#136 - Druze
#137 - Mayan
#138 - Shinto

#######################
# Minority Scapegoats # 151-188
#######################

####################################
# Minority Timers (Control Events) # 301-338
####################################

#####################
# Minority Advisors #
#####################

province_event = { #Gifted catholic
	
	id = dg_minorities.001
	title = dg_minorities.001.t
	desc = dg_minorities.001.d
	picture = all_talented_minority
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			#Determines type of advisor semi-randomly depending on circumstances
			if = { #War is going badly
				limit = {
					owner = {
						is_at_war = yes
						war_exhaustion = 4
					}
				}
				owner = {
					random_list = {
						40 = { set_country_flag = leader_advisor }
						30 = { set_country_flag = military_advisor }
						20 = { set_country_flag = administrative_advisor }
					}
				}
			}
			if = { #War is going well
				limit = {
					owner = {
						is_at_war = yes
						NOT = { war_exhaustion = 4 }
					}
				}
				owner = {
					random_list = {
						25 = { set_country_flag = leader_advisor }
						25 = { set_country_flag = military_advisor }
						25 = { set_country_flag = administrative_advisor }
						25 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
			if = { #The country is at peace
				limit = { owner = { is_at_war = no } }
				owner = {
					random_list = {
						20 = { set_country_flag = military_advisor }
						30 = { set_country_flag = administrative_advisor }
						40 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
		} #Ends hidden
	} #Ends immediate
	
	option = {
		name = dg_minorities.001.a #Only $COUNTRY_RELIGION$s are welcome in $CAPITAL$
		trigger = { NOT = { owner = { has_country_flag = christians_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = christians_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 5 } }
				factor = 1.2
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 9 } }
				factor = 1.2
			}
			modifier = {
				owner = { NOT = { check_variable = { which = religious_tolerance value = 9 } } }
				factor = 0.8
			}
			modifier = {
				owner = { catholic = 3 }
				factor = 1.1
			}
			modifier = {
				owner = { catholic = 2 }
				factor = 1.1
			}
			modifier = {
				owner = { catholic = 1 }
				factor = 1.1
			}
			modifier = {
				owner = { NOT = { catholic = 1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { catholic = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { check_variable = { which = catholic_population value = 20 } }
				factor = 0.7
			}
			modifier = {
				owner = { check_variable = { which = catholic_population value = 40 } }
				factor = 0.7
			}
			modifier = {
				owner = { check_variable = { which = catholic_population value = 50 } }
				factor = 0
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = christians_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = catholic
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			clr_country_flag = leader_advisor
			clr_country_flag = military_advisor
			clr_country_flag = diplomatic_advisor
			clr_country_flag = administrative_advisor
		}
		#Advisor goes elsewhere if he can
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = catholic } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_general
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = catholic } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_fortification_expert
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = catholic } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_diplomat
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = catholic } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_artist
				}
			}
		}
	}
	option = {
		name = dg_minorities.001.b #There is always room for talented men
		ai_chance = {
			factor = 50
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 70 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 50 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
		}
		#Pleases this minority
		please_minority_effect = {
			religion = catholic
		}
		owner = {
			custom_tooltip = useful_minority
			hidden_effect = {
				set_variable = { which = minority_usefulness value = 30 }
				set_country_flag = useful_catholic
			}
		}
		#Minority grows in some cases
		minority_grows_effect_weak = {
			religion = catholic
		}
		#Displeases your court
		if = {
			limit = { owner = { piety = 0.60 } }
			owner = {
				add_prestige = -5
				add_legitimacy = -10
			}
		}
		else_if = {
			limit = { owner = { piety = 0.20 } }
			owner = {
				add_prestige = -2.5
				add_legitimacy = -5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.20 } }
			owner = {
				add_prestige = -1
				add_legitimacy = -2.5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.60 } }
			owner = {
				add_prestige = -0.5
				add_legitimacy = -1
			}
		}
		#Gives you a free advisor
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			owner = { create_general = { tradition = 30 } }
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			owner = { define_advisor = { religion = catholic culture = ROOT type = fortification_expert discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			owner = { define_advisor = { religion = catholic culture = ROOT type = diplomat discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			owner = { define_advisor = { religion = catholic culture = ROOT type = artist discount = yes } }
		}
		owner = {
			hidden_effect = {
				clr_country_flag = leader_advisor
